region,provider,country_iso,lat,lon,abs_lat,ground_truth_ci,country_ci,country_fossil_frac,country_clean_frac,country_coal_frac,country_gas_frac,country_nuclear_frac,country_renew_frac,country_hydro_frac,country_solar_frac,country_wind_frac,n_plants_300km,total_emissions_300km,mean_emissions_per_plant,total_capacity_300km,emissions_per_capacity,local_pct_coal,local_pct_gas,local_pct_solar,local_pct_wind,local_pct_hydro,local_pct_nuclear,local_pct_fossil,local_pct_clean,n_renew_nearby,renew_cap_nearby_mw,local_ef_weighted,local_generation_gwh,local_mean_cf,idw_weighted_ci,n_fossil_ops_300km,fossil_emissions_300km,n_coal_mines,n_refineries,n_oilgas,nearest_dc_km,n_dcs_300km,country_ci_sq,ct_grid_ci_est,emaps_zone_ci,emaps_idw_ci,emaps_zone_clean_cap_frac,emaps_zone_fossil_cap_frac,emaps_zone_coal_cap_mw
africa-south1,gcp,ZAF,-26.2041,28.0473,26.2041,657,860.8585611812015,0.8347273921611562,0.16527260783884387,0.8114298226406832,0.0,0.03573461791110138,0.1295379899277425,0.008583315086490037,0.068184804028903,0.05088679658419093,21,189936900.0,9044614.285714285,45488.3,4075.5230740511065,0.6923076923076923,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.3076923076923077,5,1116.0,1012.7299678724399,187549.71,0.4199727272727272,877.1173893424371,89,44255339.455880046,88,1,0,0.0,2,741.0774623589684,3485.4134626304854,119.98323776485537,524.3585195706249,0.3684210526315789,0.0,0.0
asia-east1,gcp,TWN,24.1404245,120.4268396,24.1404245,439,576.3688381790737,0.8431804455181724,0.15681955448182752,0.43361637119408813,0.39776885636124626,0.07030944683269974,0.0865101076491278,0.014708494688599137,0.04821117703485273,0.016378299641169575,111,244826397.0,2205643.2162162163,75105.66,2655.4697429483076,0.2777777777777778,0.12962962962962962,0.0,0.0,0.0,0.0,0.4320987654320988,0.5679012345679012,51,17091.36,702.0340822934801,349417.74,0.5475173553719008,765.8752510069136,7,15788631.609961499,0,6,1,0.0,1,332.2010376238952,2748.565560798866,576.3688381790737,576.1837938973653,0.33404675666776423,0.6646361540994402,19120.0
asia-east2,gcp,CHN,22.3193,114.1694,22.3193,505,482.1199897537342,0.6472405252236092,0.352759474776391,0.6069512526441422,0.03251726554744974,0.045955480100088916,0.3068039946763021,0.1316304406427763,0.061752147820360086,0.09364782194577145,171,272233277.0,1592007.4678362573,121133.12,1960.1158487027376,0.22580645161290322,0.30414746543778803,0.0,0.0,0.0,0.0,0.5483870967741936,0.4516129032258064,46,17753.2,706.6015412539917,385283.084,0.45471165644171774,857.3500619245406,8,19487167.730805922,0,5,3,0.0,3,232.4396845201408,1454.6014268337535,482.1199897537342,482.1322457374332,0.0,1.0,2875.0
asia-northeast1,gcp,JPN,35.6420573,140.1144645,35.6420573,453,609.6311879291164,0.6852917090112579,0.31470829098874215,0.32305551992580245,0.3284427386014938,0.07640773154680269,0.23830055944193942,0.07280638572880387,0.10790224072776786,0.009008297895432706,94,147666964.7,1570925.1563829787,69359.29000000001,1434.4189794035658,0.08438818565400844,0.1729957805907173,0.0,0.0,0.0,0.0,0.27848101265822783,0.7215189873417722,143,33586.2,570.3502065505984,258903.995,0.5966733266733267,740.7397654405884,10,11848068.31851496,0,8,2,0.0,3,371.6501852958657,1458.9962873577292,609.6311879291164,595.6621084760213,0.2526109077925556,0.7424796929393912,8370.0
asia-northeast2,gcp,JPN,34.6937,135.5023,34.6937,296,409.8111703301701,0.6852917090112579,0.31470829098874215,0.32305551992580245,0.3284427386014938,0.07640773154680269,0.23830055944193942,0.07280638572880387,0.10790224072776786,0.009008297895432706,93,134489411.4,1446122.7032258066,60268.61,1437.8679497093622,0.14222222222222222,0.12,0.0,0.0,0.0,0.0,0.3155555555555556,0.6844444444444444,132,33265.3,630.3018223803772,213367.998,0.5699793388429752,719.6528183640854,8,9334500.914129574,0,8,0,0.0,3,167.9451953273837,1529.2285417271803,409.8111703301701,412.21827593238794,0.4639711219665313,0.5360288780334687,2301.0
asia-northeast3,gcp,KOR,37.5665,126.978,37.5665,357,469.4018298906225,0.6166821341930021,0.38331786580699784,0.3299630407528615,0.27553362965857464,0.293866718767808,0.08945114703918981,0.006024194467510053,0.04781907878669467,0.005552027874110617,94,180176851.0,1916775.0106382978,79952.72000000002,1807.7597874876915,0.17834394904458598,0.29936305732484075,0.0,0.0,0.0,0.0,0.47770700636942676,0.5222929936305732,63,19715.86,693.1586868855215,259928.5,0.5147174975562073,739.9729067884382,19,14633674.659280675,14,5,0,0.0,3,220.33807790466489,1389.7193867432468,469.4018298906225,467.3168183256054,0.3675186023940472,0.615140731154966,41200.0
asia-south1,gcp,IND,19.076,72.8777,19.076,679,891.9451189752027,0.7803750190558463,0.21962498094415364,0.7523044870166167,0.02605823466639565,0.024488032928502462,0.19513694801565118,0.0758117790538137,0.057629960871995525,0.04171959957314904,69,35998937.6,521723.73333333334,19101.34,1405.5776372245425,0.15942028985507245,0.15217391304347827,0.0,0.0,0.0,0.0,0.35507246376811596,0.644927536231884,69,6510.150000000001,736.2514126862898,48842.784,0.35163636363636364,890.4184973713816,9,22588352.96907689,6,2,1,0.0,4,795.5660952636885,1470.7173222187669,891.9451189752027,848.4493024038958,0.4194914594028014,0.561813774730314,84386.0
asia-south2,gcp,IND,28.6139,77.209,28.6139,532,691.95480485392,0.7803750190558463,0.21962498094415364,0.7523044870166167,0.02605823466639565,0.024488032928502462,0.19513694801565118,0.0758117790538137,0.057629960871995525,0.04171959957314904,68,80232744.31,1179893.2986764705,23089.78,2892.4291215074295,0.14189189189189189,0.08108108108108109,0.0,0.0,0.0,0.0,0.23648648648648649,0.7635135135135135,80,4649.1,870.8128992584637,92129.39296000001,0.3900321678321679,754.5642761797861,3,8750199.285371784,0,3,0,0.0,1,478.8014519604265,2711.659849934434,691.95480485392,694.7683010828607,0.5608525071771479,0.41150203107677596,44285.0
asia-southeast1,gcp,SGP,1.3512738,103.7095924,1.3512738,367,480.3993473515311,0.9546485260770975,0.045351473922902494,0.009942438513867084,0.9256933542647828,0.0,0.045351473922902494,0.0,0.016396302110587825,0.0,48,72943061.5,1519647.1145833333,36363.28,1996.3190205036951,0.13559322033898305,0.4745762711864407,0.0,0.0,0.0,0.0,0.6610169491525424,0.3389830508474576,11,175.5,539.373134571594,135236.67119999998,0.45400000000000007,757.9811348038617,17,31594366.215159517,5,10,2,0.0,5,230.78353293577703,1914.980885897149,480.3993473515311,480.7154273386427,0.09438567941415785,0.9023596419853539,210.0
asia-southeast2,gcp,IDN,-6.2088,106.8456,6.2088,561,771.976930622075,0.8038915872159262,0.1961084127840739,0.6155483600167897,0.17002458475745041,0.0,0.1961084127840739,0.08184925346285304,0.0013191821070936021,0.0010793308148947653,36,73497590.7,2041599.7416666667,29059.56,2274.3532641288384,0.41509433962264153,0.20754716981132076,0.0,0.0,0.0,0.0,0.679245283018868,0.320754716981132,17,3256.26,840.4846781304603,87446.658,0.36831060606060606,751.4366746339573,10,7103110.408152254,5,2,3,0.0,3,595.94838141268,2033.2067947473913,,480.39934735153116,,,
